movie_id,title,description,filename
1,ワイルド・スピード　ジェットブレイク,ドム（ヴィン・ディーゼル）は、レティ（ミシェル・ロドリゲス）と幼い息子のブライアンの3人で静かに暮らしていたが、この平穏がいつまでも続くとは思っていなかった。そして、ドムは最も愛する者たちを守るため、否応なく自身の過去の罪と向き合うこととなる。ドムたちは世界を震撼させる陰謀を止めるため、凄腕の殺し屋で一流ドライバーである男と戦うことになる。－なんとそれは、実の弟のジェイコブ（ジョン・シナ）だった。,1.jpg
2,竜とそばかすの姫,高知の自然豊かな村に住む17歳の女子高生・すずは幼い頃に母を事故で亡くし、心に大きな傷を抱えていた。ある日、インターネット上の仮想世界＜Ｕ（ユー）＞に参加し、Ａｓ（アズ）と呼ばれる自分の分身を作ることに。歌えないはずのすずだったが、「ベル」と名付けたＡｓとしては自然と歌うことが出来た。ベルの歌は瞬く間に話題となり、世界中の人気者になっていく。そんなベルの前に現れたのは、「竜」と呼ばれる謎の存在。やがて世界中で巻き起こる、竜の正体探し（アンベイル）。ベルは竜を探し出しその心を救いたいと願うが――。,2.jpg
3,東京リベンジャーズ,人生唯一の彼女だったヒナタが、事故に巻き込まれ命を落とした―不良だった高校までの絶頂期から一変、今はどん底生活を送るタケミチが高校時代へタイムリープし警察も手に負えない最凶の組織“東京卍會”へ潜入。出会った熱い仲間たちと共に、彼らの暴走を止められるのか！？ヒナタを救い逃げ続けた人生を変えるタケミチのリベンジが今、始まる！,3.jpg
4,ゴジラＶＳコング,モンスターの戦いによって壊滅的な被害を受けた地球。人類が各地の再建を計る中、特務機関モナークは未知の土地で危険な任務に挑み、巨大怪獣（タイタン）の故郷＜ルーツ＞の手がかりを掴もうとする。そんな中、ゴジラが深海の暗闇からその姿を現し、世界を再び危機へと陥れていく。その怒りの原因は何なのか。人類は対抗措置として、コングを髑髏島＜スカルアイランド＞から連れ出す。人類の生き残りをかけた争いは、ゴジラ対コングという最強対決を引き起こし、人々は史上最大の激突を目にすることとなる。,4.jpg
5,フリー・ガイ,ルール無用・何でもありのオンライン・ゲーム＜フリー・シティ＞のモブ（背景）キャラとして、平凡で退屈な毎日を繰り返すガイ。ある日、彼は新しい自分に生まれ変わるため、ゲーム内のプログラムや設定を完全に無視して自分勝手に立ち上がる―。ありえないほど“いい人”すぎるヒーローとして。ゲーム史上最大の危機が迫る中、はたしてガイに世界は救えるのか…！？,5.jpg
6,かぐや様は告らせたい　～天才たちの恋愛頭脳戦～　ファイナル,日本を代表する良家の子女と子息が通う、私立・秀知院学園。その最高ランクに位置する生徒会において、学園史上最も白熱する戦いとなった『第68期生徒会長選挙』。白銀御行（平野紫耀）と四宮かぐや（橋本環奈）の選挙戦は終結し、白銀の会長再選は決まったものの、二人の恋愛頭脳戦には決着がつかないままになっていた――。会計・石上優、書記・藤原千花に、新メンバー・会計監査の伊井野ミコを加え、再び集結した生徒会。変わらず好き合っているものの、未だ「告白したほうが負けである――！」という呪縛から逃れられず、神聖なる生徒会室で“いかにして相手に告白させるか”の恋愛バトルを繰り広げていた・・・。,6.jpg
7,ＢａｎＧ　Ｄｒｅａｍ！　ＦＩＬＭ　ＬＩＶＥ,バンドリ！劇場ライブアニメーション「BanG Dream! FILM LIVE 2nd Stage」開催決定！「PoppinParty」「Afterglow」「Pastel＊Palettes」「Roselia」「ハロー、ハッピーワールド！」のおなじみのバンドメンバーに加えて幻想的な世界を奏でる「Morfonica」最強を掲げるロックバンド「RAISE A SUILEN」も出演決定！7つのバンドが目指す、「2nd Stage」は……？,7.jpg
8,キネマの神様,ギャンブル漬けで借金まみれのゴウは妻の淑子と娘の歩にも見放されたダメ親父。そんな彼にも、たった一つだけ愛してやまないものがあった。それは「映画」ー。行きつけの名画座の館主・テラシンとゴウは、かつて撮影所で働く仲間だった。若き日のゴウは助監督として、映写技師のテラシンをはじめ、時代を代表する名監督やスター女優の園子、また撮影所近くの食堂の娘・淑子に囲まれながら夢を追い求め、青春を駆け抜けていた。しかしゴウは初監督作品「キネマの神様」の撮影初日に転落事故で大怪我をし、その作品は幻となってしまう。,8.jpg
9,僕のヒーローアカデミア ＴＨＥ ＭＯＶＩＥ,世代を経るごとに深く混ざりあった“個性”が人類史を終焉に導くとする思想≪個性終末論≫を掲げ、“個性”を「病」と称しながら、世界中の“個性”保持者の殲滅を目論む謎の集団・ヒューマライズ。彼らが世界各国に仕掛けた、“個性”を強制的に暴走させ崩壊に導く爆弾＜個性因子誘発爆弾[イディオトリガーボム]＞から人々を救うため、全世界のプロヒーローと、その下でインターン中だった雄英高校ヒーロー科が招集され、世界選抜ヒーローチームが結成。各地で爆弾の回収任務にあたっていた。,9.jpg
10,映画　太陽の子,1945年の夏。軍の密命を受けた京都帝国大学・物理学研究室の若き科学者・石村修（柳楽優弥）と研究員たちは、原子核爆弾の研究開発を進めていた。研究に没頭する日々の中、建物疎開で家を失った幼馴染の朝倉世津（有村架純）が修の家に居候することに。時を同じくして、修の弟・裕之（三浦春馬）が戦地から一時帰郷し、久しぶりの再会を喜ぶ3人。ひとときの幸せな時間の中で、戦地で裕之が負った深い心の傷を垣間見る修と世津だが、一方で物理学に魅了されていた修も、その裏にある破壊の恐ろしさに葛藤を抱えていた。そんな二人を力強く包み込む世津はただ一人、戦争が終わった後の世界を見据えていた。,10.jpg
11,元カレとツイラクだけは絶対に避けたい件,友人の結婚式のため小型機でインド洋に浮かぶ南の孤島へ向かうことになったサラ。タイミング悪く、偶然乗り合わせたのはかつての恋人で今は気まずい関係のジャクソン。内心穏やかでないものの、目の前に広がる真っ青で美しい海と一面快晴の空に弾む心は抑えられず、空の旅は始まった。しかし、離陸直後上空6000ｍでパイロットが心臓発作により急死してしまう。自動操縦は機能せず、GPSは故障。通信機能も途絶え、前方には追い打ちをかけるように巨大乱気流まで迫る。絶体絶命の窮地に立たされた2人が生き残るためにとったまさかの行動とは――。,11.jpg
12,老後の資金がありません！,後藤篤子（天海祐希）は、家計に無頓着な旦那・章とフリーター娘のまゆみ、大学生の勇人を息子に持つ、節約がモットーの　ごく普通な主婦。夫の給料と自身がパートで稼いだお金をやり繰りし、憧れのブランドバッグも我慢して、コツコツ老後の資金を貯めてきた。篤子には病気の舅と、高級ケアマンションで暮らす姑の芳乃がいた。月々のケアマンションの費用だけでも痛手だったのに、舅が亡くなり、章の妹・志津子と葬式代を誰がいくらを出すかで揉め、結局400万円近くも支払うことに。さらに、パートの契約が更新されず、篤子はクビを言い渡されてしまう…。,12.jpg
13,アイの歌声を聴かせて,景部高等学校に転入してきた謎の美少女、シオンは抜群の運動神経と天真爛漫な性格で学校の人気者になるが・・・実は試験中の【AI】だった！シオンはクラスでいつもひとりぼっちのサトミの前で突然歌い出し、思いもよらない方法でサトミの“幸せ”を叶えようとする。彼女がAIであることを知ってしまったサトミと、幼馴染で機械マニアのトウマ、人気NO.1イケメンのゴッちゃん、気の強いアヤ、柔道部員のサンダーたちは、シオンに振り回されながらも、ひたむきな姿とその歌声に心動かされていく。しかしシオンがサトミのためにとったある行動をきっかけに、大騒動に巻き込まれてしまう――。,13.jpg
14,映画トロピカル～ジュ！プリキュア,わたし、夏海まなつ！ある日、雪の王国・シャンティアから素敵な招待状が届いたんだ！新しく女王になるシャロンのお祝いの式が開かれるんだって！みんなでキラキラに輝く雪の世界へ出発♪うわぁ～、トロピカってる～！人魚の国の女王を目指しているローラは、シャロンと仲良くなってきれいな指輪をプレゼントされたの。そして、ある“約束”をしたんだけど...突然、謎の怪物が現れてみんなを王国に閉じ込めちゃった...！！大ピンチ！と思ったら「ハートキャッチプリキュア！」のみんなが駆けつけてくれて、わたしたちのやる気もパワーアップ！,14.jpg
15,ＣＵＢＥ　一度入ったら、最後,突然閉じ込められた男女6人。エンジニア、団体職員、フリーター、中学生、整備士、会社役員。彼らには何の接点もつながりもない。理由もわからないまま、脱出を試みる彼らを、熱感知式レーザー、ワイヤースライサーや火炎噴射など、殺人的なトラップが次々と襲う。仕掛けられた暗号を解明しなくては、そこから抜け出すことは絶対にできない。体力と精神力の限界、極度の緊張と恐怖と不安、そして徐々に表れていく人間の本性…恐怖と不信感の中、終わりが見えない道のりを、それでも「生きる」ためにひたすら進んでいく。果たして彼らは無事に脱出することはできるのか？！,15.jpg
16,燃えよ剣,武州多摩の“バラガキ”土方歳三は、「武士になる」という熱い夢を胸に、近藤勇、沖田総司ら同志と共に京都へ向かう。徳川幕府の後ろ盾のもと、芹沢鴨を局長に擁し、市中を警護する新選組を結成。土方は副長として類まれな手腕と厳しい法度で組織を統率、新選組は倒幕派勢力制圧に八面六臂の活躍を見せる。お雪と運命的に出会い惹かれあう土方だったが、時流は倒幕へ傾いていき―――剣を手に命を燃やした男たちの知られざる【愛】と【戦い】が、今幕を開ける！,16.jpg
17,劇場版　抱かれたい男１位に脅されています。～スペイン編～,フラメンコを取り入れた二人舞台「血の婚礼」で共演が決まった東谷と高人。さっそく舞台の練習に励む高人だったが、フラメンコの練習中に東谷との才能の差を実感してしまう。そこで高人は“情熱”を学ぶべく東谷の故郷であるスペインへ飛ぶことに。一方、東谷は過去に高人から一方的に別れを告げられたことが心に引っかかったままで......。,17.jpg
18,００７／ノー・タイム・トゥ・ダイ,ボンドは現役を退き、ジャマイカで穏やかな日々を過ごしていた。しかし、それは長くは続かない。ある日、旧友でもあり、CIAエージェントのフェリックス・ライターは、誘拐された科学者を救い出してほしいとボンドのもとを訪ねる。その想像を超える過酷なミッションよって、ボンドは危険な最新技術を操る正体不明の敵へと導かれていくのであった…。,18.jpg
19,総理の夫,ある日の朝、鳥類学者の相馬日和（田中圭）は少数野党の党首を務めている最愛の妻・凛子（中谷美紀）から意味深な話を投げかけられた。「ねぇ日和くん、もしも私が総理大臣になったら、何かあなたに不都合はある？」聞き返してもはぐらかされ、野鳥観察の出張に出た日和。ろくに電波の届かない孤島で十日間を過ごしているうちに……、なんと彼女は、この国の未来をすっかり変えてしまっていた！史上初の女性内閣総理大臣に選出された凜子。時を同じく、突然「総理の夫」となってしまった日和。微力ながら彼女の夢を全力で応援しようくらいに思っていた日和であったが、予想だにしなかった激動の日々に巻き込まれていく……！！,19.jpg
20,科捜研の女　－劇場版－,榊マリコをはじめとする“科捜研”のスペシャリストたち、捜査一課の土門刑事、解剖医の風丘教授らがスクリーンを舞台に挑むのは＜世界同時多発不審死事件＞。京都を皮切りに世界中に拡がる死の連鎖。シリーズ史上最難関の事件、現代最新科学では絶対に解き明かせないトリックを操る＜史上最強の敵＞。スクリーンに散りばめられた謎を解かなければ、死の連鎖は止められない。究極の決断を迫られた榊マリコが最後にとった行動とは――,20.jpg
21,すべてが変わった日,1963年、モンタナ州の牧場。元保安官のジョージ・ブラックリッジと妻のマーガレットは、落馬の事故で息子のジェームズを失う。3年後、未亡人として幼い息子のジミーを育てていた義理の娘のローナが、ドニー・ウィボーイと再婚。暴力的なドニーがローナとジミーを連れてノースダコタ州の実家に引っ越したと知ったマーガレットは、義理の娘と孫を取り戻すことを決意する。しかしジョージとマーガレットを待ち受けていたのは、暴力と支配欲ですべてを仕切る異様な女家長、ブランシュ・ウィボーイだった……。,21.jpg
22,サマーフィルムにのって,勝新を敬愛する高校３年生のハダシ。 キラキラ恋愛映画ばかりの映画部では、撮りたい時代劇を作れずにくすぶっていた。 そんなある日、彼女の前に現れたのは武士役にぴったりな凛太郎。 すぐさま個性豊かな仲間を集め出したハダシは、 「打倒ラブコメ！」を掲げ文化祭でのゲリラ上映を目指すことに。 青春全てをかけた映画作りの中で、ハダシは凛太郎へほのかな恋心を抱き始めるが、 彼には未来からやってきたタイムトラベラーだという秘密があった――。,22.jpg
23,ドント・ブリーズ２,人気のない郊外の古びた屋敷に住む、ある盲目の老人。彼はその屋敷で一人の少女を大切に育て、二人だけで静かに暮らしていた――その男こそ、8年前、強盗に押し入られた被害者として生きているが、実は強盗団を惨殺した過去をもつ、あの盲目の老人だった…。ある日、謎の武装集団が老人の屋敷に静かに忍び込む。その目的は少女――。暗闇の中、すべてを知り尽くした屋敷内で全員の抹殺を試みるも、訓練されていた集団は老人を襲い、火を放つ。命からがら炎の中から逃げ出したが、そこに少女の姿はない。目覚める狂気の怒り。老人は己の手で大切に育てた少女を取り戻すため、武装集団の後を追う…。,23.jpg
24,ボヘミアン・ラプソディ,レディー・ガガが「史上最高の天才エンターテイナー」、ケイティ・ペリーが「今も最も影響を受けている」と称賛。それが伝説のバンド＜クイーン＞のリード・ヴォーカル、フレディ・マーキュリーだ。彼の名前を知らなくても、「ボヘミアン・ラプソディ」、「伝説のチャンピオン」、「ウィ・ウィル・ロック・ユー」などのワンフレーズを耳にすれば、誰もがたちまち心浮き立ち、思わず歌いださずにいられない。どうやってフレディは、世間の常識や既成概念に逆らい、従来の音楽を打ち破り、地上で最も愛されるエンターテイナーになったのか？,24.jpg
25,映画　賭ケグルイ　絶体絶命ロシアンルーレット,ギャンブルの強さだけで学内のヒエラルキーが決まる私立百花王学園。蛇喰夢子（浜辺美波）の脅威に、生徒会が危機感を募らせる中、上納金を支払うことができない「家畜」の数が急増。そんな中、2年前のある事件を機に、停学処分を受けていた視鬼神真玄（藤井流星）が舞い戻る。彼の策略にハメられた夢子は打ち負かされ、ギャンブルを封じ込められてしまう。傍若無人な視鬼神は、ついに桃喰綺羅莉（池田エライザ）を生徒会長の座から引きずり下ろす。そして迎えた、会長交代式。夢子は視鬼神に“公式戦”を申し込むのだった―,25.jpg
26,シン・ゴジラ,"東京湾・羽田沖。突如、東京湾アクアトンネルが巨大な轟音とともに大量の浸水に巻き込まれ、崩落する原因不明の事故が発生した。首相官邸では総理大臣以下、閣僚が参集されて緊急会議が開かれ、内閣官房副長官・矢口蘭堂は、海中に棲む巨大生物による可能性を指摘。周囲は矢口の意見を一笑に付すものの、直後、海上に巨大不明生物の姿が露わになった。慌てふためく政府関係者が情報収集に追われる中、謎の巨大不明生物は上陸。普段と何も変わらない生活を送っていた人々の前に突然現れ、次々と街を破壊し、止まること無く進んでいく。政府は緊急対策本部を設置し、自衛隊に防衛出動命令を発動。そして、川崎市街にて、“ゴジラ”と名付けられたその巨大不明生物と、自衛隊との一大決戦の火蓋がついに切られた。果たして、人智を遥かに凌駕する完全生物・ゴジラに対し、人間に為す術はあるのか？(C)2016 TOHO CO.,LTD.",26.jpg
27,劇場版 ファイナルファンタジーXIV 光のお父さん,仕事一筋だった父が、突然会社を辞めた。母と妹も一日中ボーっとテレビを見ている父を、遠巻きに眺めている。父の本音を知りたい、そんな願いに突き動かされたアキオはある計画を閃く。子供の頃、一緒に遊んだ思い出のあるゲーム「ファイナルファンタジー」のオンラインの世界に父を誘い、自分は正体を隠して共に冒険に出るのだ。アキオは顔も本名も知らないゲーム仲間たちの協力のもと、計画を進めていく。だが、この時のアキオは思いもしなかった。父に、誰にも告げていない秘密があるとは--。(C)2019『劇場版 ファイナルファンタジーXIV 光のお父さん』製作委員会(C)マイディー/スクウェア・エニックス,27.jpg
28,ザ・ファブル,どんな相手も6秒以内に殺す?“ファブル(寓話)”と呼ばれる謎の殺し屋は、裏社会で誰もが「伝説」と恐れる存在だった。仕事をしすぎた彼に、ボスが与えたミッション。それは、「一年間、誰も殺すな。一般人に溶け込み普通に暮らせ。休業中に誰かを殺したら、俺がお前を殺す。」ファブルは、佐藤アキラという偽名を使い、相棒のヨウコと共に、生まれて初めて一般人としての生活を始める。殺しを封じ、バイトをしたり、インコを飼ったり、≪普通≫を満喫しはじめた矢先、裏社会の人間たちが引き起こすトラブルに次々と巻き込まれる。ついにはファブルが一般社会で出会い、世話になった女性・ミサキが人質に取られ、事態は思わぬ方向に！ファブルは、ヨウコの協力のもと、「誰も殺さず人質救出」という前代未聞の無謀なミッションに挑む！(C)2019「ザ・ファブル」製作委員会,28.jpg
29,ジョーカー(字幕版),"売れないコメディアンのアーサー・フレックが暴漢に遭遇したのは、ゴッサムシティの街を道化姿でさまよっていたときだった。社会から見捨てられたフレックは徐々に狂気への坂を転落してゆき、やがてジョーカーという名のカリスマ的な犯罪者へと変貌を遂げる。トッド・フィリップス監督が放つ、衝撃のサスペンス・エンターテイメント！ Rating R15+ TM & (C) DC. Joker (C) 2019 Warner Bros. Entertainment Inc., Village Roadshow Films (BVI) Limited and BRON Creative USA, Corp. All rights reserved.",29.jpg
30,カイジ ファイナルゲーム,2020年、国を挙げて盛大に開かれた東京オリンピックの終了を機に、この国の景気は恐ろしい速さで失速していった。金を持つ強者だけが生き残り、金のない弱者は簡単に踏みつぶされ、身を寄せ合うことで何とか今を生きていた。自堕落な生活を送っていたカイジは、派遣会社からクズと罵られ、薄っぺらい給料袋を手渡される。そんなカイジに声をかけてきたのは、帝愛グループ企業のひとつを任される社長に出世し、スーツに身を包んだ大槻だった。大槻は一枚のチラシを見せ、自分と組まないかとカイジを誘った。それは【第５回若者救済イベント開催！バベルの塔】。金を持て余した大金持ちの老人が主催するイベントで、一攫千金のチャンスだ。運命の歯車は動き出した。カイジを待ち受ける未来は天国か地獄か？日本中を奮い立たせる最後のギャンブルが始まる-(C)福本伸行・講談社／２０２０映画「カイジ ファイナルゲーム」製作委員会,30.jpg
31,ぐらんぶる,青い海、聞こえてくる潮騒、照り付ける陽射し――国内でも珍しい離島にある大学に入った伊織の目標はただひとつ。それは気のあう友人や可愛い女子と＜キラキラな大学生活＞を送ること。なのに――「何かおかしい」最初に異変を感じたのはオリエンテーションの朝。伊織はなぜか服も記憶もなく大学の講堂の前で目覚めてしまう。やがて同じ境遇に陥った無駄にイケメンなアニメオタク・耕平と出会い、共にある場所にたどり着く。そこは常識が通用しない“無法地帯”、超ぶっ飛んだダイビングサークルだった！狂暴なクーデレいとこ、どシスコンのお姉さま、エロい先輩、はたまた激ケバギャルも！？神様、僕たちに普通の大学生活を送らせてください―ヤバすぎるメンバーに囲まれた、伊織と耕平の運命は果たして？！ Rating PG12 (C)井上堅二・吉岡公威／講談社 (C)2020映画「ぐらんぶる」製作委員会,31.jpg
32,マネー・ショート華麗なる大逆転 (字幕版),実話に基づき、４人のアウトサイダーを描いた物語。大手銀行、メディア、政府が否定した世界経済の破綻を予見した男たちによる大胆な投資は、銀行のいかがわしい闇を浮かび上がらせた。そこには人間も物も、何もかも信じられない世界があった。,32.jpg
33,呪怨　劇場版,ある日、介護ボランティアをする女子大生の仁科理佳は、寝たきりの老婆・徳永幸枝の様子を見るためその家を訪れた。理佳は何か不気味な雰囲気を感じつつも家の中へと入っていく。悪臭が漂い物が散乱する中を進み、一階の薄暗い部屋で幸枝を発見する理佳だったが…。数日前、幸枝の息子・勝也が帰宅すると妻が倒れていた。この家に引っ越して以来、一家は不吉なことに見舞われ続けていた。やがて勝也の妹・仁美が不審に思いこの家にやって来るが、どこか様子のおかしい勝也に門前払いされてしまう。これを機に、仁美にも不吉なことが憑きまとうようになり…。（Ｃ）「呪怨」製作委員会,33.jpg
34,この世界の片隅に,すずは、広島市江波で生まれた絵が得意な少女。昭和19年、20キロ離れた町・呉に嫁ぎ18歳で一家の主婦となったすずは、あらゆるものが欠乏していくなかで、日々の食卓を作り出すために工夫を凝らす。,34.jpg
