movie_id,title,description,filename
35,ピーターラビット™ （字幕版),ピーターは世界で一番幸せなウサギ。たくさんの仲間に囲まれ、画家のビアという心優しい大親友もいる。亡き両親のことを想うと寂しいけれど、ビアの存在がすべてを吹き飛ばしてくれる。ところがある日、大都会ロンドンから潔癖症で動物嫌いのマグレガーが隣に引っ越してきたことで、ピーターの生活は一変！今までの幸せを守りたいピーターと、あの手この手で動物たちを追い払おうとするマグレガーとの争いはエスカレート。さらにビアへの“恋心”も絡まって思わぬ大事件に発展！ピーターはあるミッションを秘めて、初めてのロンドンへ向かうのだが——。,35.jpg
36,プラットフォーム,"ある日、ゴレンは目が覚めると「48」階層にいた。部屋の真ん中に穴があいた階層が遥か下の方にまで伸びる塔のような建物の中、上の階層から順に食事が""プラットフォーム""と呼ばれる巨大な台座に乗って運ばれてくる。上からの残飯だが、ここでの食事はそこから摂るしかないのだ。同じ階層にいた、この建物のベテランの老人・トリマカシからここでのルールを聞かされる…1ヶ月後、ゴレンが目を覚ますと、そこは「171」階層で、ベッドに縛り付けられて身動きが取れなくなっていた！果たして、彼は生きてここから出られるのか！？",36.jpg
37,ストーリー・オブ・マイライフ／わたしの若草物語,19世紀、アメリカ、マサチューセッツ州ボストン。マーチ家の四姉妹メグ、ジョー、ベス、エイミー。情熱家で、自分を曲げられないため周りとぶつかってばかりの次女ジョー（シアーシャ・ローナン）は、小説家を目指し、執筆に励む日々。自分とは正反対の控えめで美しい姉メグ（エマ・ワトソン）が大好きで、病弱な妹ベス（エリザ・スカレン）を我が子のように溺愛するが、オシャレにしか興味がない美人の妹エイミー（フローレンス・ピュー）とはケンカが絶えない。 この個性豊かな姉妹の中で、ジョーは小説家としての成功を夢見ている。ある日ジョーは、資産家のローレンス家の一人息子であるローリー（ティモシー・シャラメ）にダンス・パーティで出会う。ローリーの飾らない性格に、徐々に心惹かれていくジョー。 しかしローリーからプロポーズされるも、結婚をして家に入ることで小説家になる夢が消えてしまうと信じるジョーは、「私は結婚できない。あなたはいつかきっと、もっと素敵な人と出会う」とローリーに告げる。 自分の選択でありながらも、心に一抹の寂しさを抱えながらジョーは小説家として自立するため、ニューヨークに渡る――。,37.jpg
38,返校 言葉が消えた日,1962年、蒋介石率いる国民党の独裁政権下の台湾では、市民に相互監視と密告が強制されていた。翠華高校に通う女子高生のファン・レイシンが放課後の教室で眠りから目を覚ますと、何故か学校には誰もいなくなってい た。校内を一人さ迷うファンは、政府から禁じられた本を読む読書会メンバーで、秘かに彼女を慕う男子学生のウェイ・ジョンティンと出会い、協力して学校からの脱出を試みるが、どうしても外に出ることができない。消えた同級生や先生を探す二人は悪夢のような恐怖が迫るなか、学校で起こった政府による暴力的な迫害事件と、その原因を作った 密告者の哀しい真相に近づいていくー。,38.jpg
39,ゾンビランド：ダブルタップ,2009年、地球は爆発的なウィルス感染により人類はゾンビと化し、数少ない生き残りの1人で あるアメリカ・テキサス州の生存者、コロンバス(ジェシー・アイゼンバーグ)は「生き残るための32のルール」を作り、タラハシー(ウディ・ハレルソン)、ウィチタ(エマ・ストーン)、リトルロック(アビゲイル・ ブレスリン)ら仲間と共に、お互いを支え合ったり、裏切ってみたり、恋したり、親の気持ちになったりしながら、明るくゾンビ社会を生き抜いていた。 ――あれから10年。2019年の地球はさらに激しくゾンビ化し、ヤツらはさらに進化を遂げていた! なんだかんだで“ファミリー”の4人は、さらにパワーアップさせた73!?のルールで、生き残りをかける!!,39.jpg
40,アイネクライネナハトムジーク,仙台駅前。 大型ビジョンには、日本人のボクシング世界王座をかけたタイトルマッチに沸く人々。そんな中、この時代に街頭アンケートに立つ会社員・佐藤の耳に、ふとギターの弾き語りが響く。歌に聴き入る紗季と目が合い思わず声をかけると、快くアンケートに応えてくれた。 二人の小さな出会いは、妻と娘に出て行かれ途方にくれる佐藤の上司・藤間や、分不相応な美人妻・由美と娘・美緒を持つ佐藤の親友・一真、その娘の同級生・和人の家族、由美の友人で、声しか知らない男に恋する美容師・美奈子らを巻き込み、10年の時をかけて奇跡のような瞬間を呼び起こす─。,40.jpg
41,少年の君,進学校に通う高校3年生のチェン・ニェン。大学進学のための全国統一入学試験を控え殺伐とする校内で、ひたすら参考書に向かい息を潜めて卒業までの日々をやり過ごしていた。そんな日々の中、同級生の女子がクラスメイトのいじめを苦に、校舎から飛び降り自らの命を絶った。少女の死体に無遠慮に向けられる生徒たちのスマホのレンズ、その異様な光景に耐えきれなくなったチェン・ニェンは、遺体にそっと自分の上着をかけてやる。しかしそのことがきっかけで、激しいいじめの矛先はチェン・ニェンへと向かうようになってしまう。彼女の学費のためと犯罪スレスレの商売に手を出している母親以外に身寄りはなく、頼る者もないチェン・ニェン。同級生たちの悪意が日増しに激しくなる中、下校途中の彼女は集団暴行を受けている少年を目撃し、とっさの判断で彼シャオベイを窮地から救う。辛く孤独な日々を送る優等生の少女と、ストリートに生きるしかなかった不良少年。二人の孤独な魂は、いつしか互いに引き合ってゆくのだが…。,41.jpg
42,ライトハウス,1890年代、ニューイングランドの孤島に二人の灯台守がやって来る。彼らにはこれから四週間に渡って、灯台と島の管理を行う仕事が任されていた。だが、年かさのベテラン、トーマス・ウェイク（ウィレム・デフォー）と未経験の若者イーフレイム･ウィンズロー（ロバート・パティンソン）は、そりが合わずに初日から衝突を繰り返す。険悪な雰囲気の中、やってきた嵐のせいで二人は島に閉じ込められてしまう……。,42.jpg
43,ブックスマート 卒業前夜のパーティーデビュー,成績優秀な優等生であることを誇っていた親友同士のエイミー(ケイトリン・デヴァー)とモリー(ビーニー・フェルドスタイン)。しかし、卒業前夜、遊んでばかりいたはずの同級生もハイレベルな進路を歩むことを知り自信喪失。二人は失った時間を取り戻すべく卒業パーティーに乗り込むことを決意する。果たして、二人を待ち受ける怒涛の一夜の冒険とは?そして、無事に卒業式を迎えることができるのだろうか!?,43.jpg
44,パラサイト 半地下の家族,全員失業中で、その日暮らしの生活を送る貧しいキム一家。長男ギウは、ひょんなことからIT企業のCEOである超裕福なパク氏の家へ、家庭教師の面接を受けに行くことになる。そして、兄に続き、妹のギジョンも豪邸に足を踏み入れるが...この相反する2つの家族の出会いは、誰も観たことのない想像を超える悲喜劇へと猛烈に加速していく――。,44.jpg
45,見えない目撃者,警察学校卒業式の夜、自らの過失で弟を事故死させてしまった浜中なつめ（吉岡里帆）。そのときの事故が原因で失明し、警察官を諦めた彼女は、弟の死を乗り越えることができずに３年経った今も失意の中にいた。 そんなある日、なつめは車の接触事故に遭遇する。その事故現場で車中から聞こえた、助けを求める少女の声から誘拐事件の可能性があると訴えるなつめ。視覚以外の感覚から感じ取った『目撃』情報を警察に提示するも、警察は目の見えないなつめを『目撃者』足り得ないと考え、捜査を打ち切ってしまう。 それでも、少女を救いたいと考えるなつめは、事故現場で車に接触したスケボー少年・国崎春馬（高杉真宙）を探し出す。やがて、彼らの必死の捜査により女子高生失踪が関連づけられてゆくのだが、猟奇殺人犯の魔の手は彼らにも迫ってくるーーー,45.jpg
46,ブライトバーン/恐怖の拡散者,子供ができず、ずっと苦しんできたトーリ(エリザベス・バンクス)は、母になる日を夢見ていた。ある日、謎めいた男の赤ちゃんの到来でその夢が実現する。聡明で、才能にあふれ、好奇心旺盛な子供ブランドンは、トーリと夫のカイル(デヴィッド・デンマン)にとってかけがえのない存在となった。しかし、12歳になったブランドン(ジャクソン・A・ダン)の中に強烈な闇が現れ、トーリは息子に恐ろしい疑いを抱き始める。やがてブランドンは、普通の人が持つことのない異常な力を発揮し始める。そしてブランドンは、カンザス州・ブライトバーンをとてつもない恐怖に陥れていった――。,46.jpg
47,クイーン＆スリム,クリーブランドの街角。初デートの帰り道、クイーンとスリムは難癖をつけてきた白人警官に車を止められた。弁護士として納得できないクイーンが強気の態度に出ると、警官は彼女に向けて発砲、激昂したスリムは警官に飛びつき逆に射殺してしまう。突然の悲劇に見舞われたふたりは、南へと車を走らせる。 こうして始まった逃避行。事件の映像が流出しSNSで拡散されたことにより、2人は人々の怒りの“象徴”となっていく。,47.jpg
48,恐怖人形,女子大生の平井由梨は日々、趣味のカメラで幼なじみの真人と日常の風景を撮影していた。そんなある日、由梨の自宅に差出人不明のパーティの案内が届く。少し怪しげな案内状ではあったが、真人のところにも同じものが届いていたことから、2人は軽い気持ちでパーティに参加することに。それは、決して引き返すことのできないパーティだった・・・。,48.jpg
49,白蛇：縁起,晩唐の時代、天下が動乱に堕ち、さらに国師は民に蛇狩りを強要し、民が生活に喘いていた。そんな中、数百年の修行で人間の姿を変化していた蛇の妖怪「白」は、国師を刺殺しようとしたが失敗。逃亡の末、白は滝から落ち、記憶をなくしてしまい、蛇狩りの少年「許宣」に救われた。白が蛇の妖怪ということも徐々に明らかになってきた一方、国師と蛇一族との間にも激しい戦いが始まろうとした。大きな試練が与えられた二人の未来は一体…。,49.jpg
50,ミッドサマー,家族を不慮の事故で失ったダニー(フローレンス・ピュー)は、大学で民俗学を研究する恋人や友人と5人でスウェーデンの奥地で開かれる“90年に一度の祝祭”を訪れる。美しい花々が咲き乱れ、太陽が沈まないその村は、優しい住人が陽気に歌い踊る楽園のように思えた。しかし、次第に不穏な空気が漂い始め、ダニーの心はかき乱されていく。妄想、トラウマ、不安、恐怖......それは想像を絶する悪夢の始まりだった。,50.jpg
51,劇場版 ファイナルファンタジーXIV 光のお父さん,仕事一筋だった父が、突然会社を辞めた。母と妹も一日中ボーっとテレビを見ている父を、遠巻きに眺めている。父の本音を知りたい、そんな願いに突き動かされたアキオはある計画を閃く。子供の頃、一緒に遊んだ思い出のあるゲーム「ファイナルファンタジー」のオンラインの世界に父を誘い、自分は正体を隠して共に冒険に出るのだ。アキオは顔も本名も知らないゲーム仲間たちの協力のもと、計画を進めていく。だが、この時のアキオは思いもしなかった。父に、誰にも告げていない秘密があるとは――。,51.jpg
52,アラジン,ダイヤモンドの心を持ちながら、本当の自分の居場所を探す貧しい青年アラジンが巡り合ったのは、王宮の外の世界での自由を求める王女ジャスミンと、 “３つの願い”を叶えることができる“ランプの魔人”ジーニー。 果たして3人はこの運命の出会いによって、それぞれの“本当の願い”に気づき、それを叶えることはできるのだろうか──？,52.jpg
53,楽園,ある地方都市で起きた少女失踪事件。家族と周辺住民に深い影を落とした出来事をきっかけに知り合った孤独な青年・豪士と、失踪した少女の親友だった紡。不幸な生い立ち、過去に受けた心の傷、それぞれの不遇に共感しあうふたり。だが、事件から12年後に再び同じＹ字の分かれ道で少女が姿を消して、事態は急変する。一方、その場所にほど近い集落で暮らす善次郎は、亡くした妻の忘れ形見である愛犬と穏やかな日々を過ごしていた。だが、ある行き違いから周辺住民といさかいとなり、孤立を深める。次第に正気は失われ、誰もが想像もつかなかった事件に発展する。2つの事件、3つの運命、その陰に隠される真実とは―。“楽園”を求め、戻ることができない道を進んだ者の運命とは―。,53.jpg
54,この世界の（さらにいくつもの）片隅に,ここではひとりぼっち、と思ってた。 広島県呉に嫁いだすずは、夫・周作とその家族に囲まれて、新たな生活を始める。昭和19（1944）年、日本が戦争のただ中にあった頃だ。戦況が悪化し、生活は困難を極めるが、すずは工夫を重ね日々の暮らしを紡いでいく。ある日、迷い込んだ遊郭でリンと出会う。境遇は異なるが呉で初めて出会った同世代の女性に心通わせていくすず。しかしその中で、夫・周作とリンとのつながりを感じてしまう。昭和20（1945）年３月、軍港のあった呉は大規模な空襲に見舞われる。その日から空襲はたび重なり、すずも大切なものを失ってしまう。そして昭和20年の夏がやってくる――。,54.jpg
55,さよならくちびる,「二人とも本当に解散の決心は変わらないんだな？」全国7都市を回るツアーへの出発の朝、車に乗り込んだデュオ〈ハルレオ〉のハル（門脇麦）とレオ（小松菜奈）に、ローディ兼マネージャーのシマ（成田凌）が確認する。うなずく二人にシマは、「最後のライブでハルレオは解散」と宣言するのだった。2018年7月14日、解散ツアー初日から波乱は起きる。別行動をとったレオが、ライブに遅刻したのだ。険悪なムードの中、「今日が何の日かくらい憶えているよ」と、小さな封筒をハルに押し付けるレオ。しばらくして、何ごともなかったかのようにステージに現れるハルレオ。トレードマークのツナギ姿に、アコースティックギター。後ろでシマが、「たちまち嵐」を歌う二人をタンバリンでサポートする。次の街へ向かう車の中、助手席でレオからもらった封筒を開けるハルを見て、「そうか、今日はハルの誕生日か」と呟くシマに、「違うよ。初めてレオに声をかけた日だよ」と答えるハル。二人が出会ったのは、バイト先のクリーニング工場。上司に叱られ、むくれていたレオを、ハルがいきなり「ねえ、音楽やらない？あたしと」と誘ったのだ。,55.jpg
56,マスカレード・ホテル,都内で起こった3件の殺人事件。すべての事件現場に残された不可解な数字の羅列から、事件は予告連続殺人として捜査が開始された。警視庁捜査一課のエリート刑事・新田浩介（木村拓哉）はその数字が次の犯行場所を示していることを解読し、ホテル・コルテシア東京が4番目の犯行場所であることを突きとめる。しかし犯人への手掛かりは一切不明。そこで警察はコルテシア東京での潜入捜査を決断し、新田がホテルのフロントクラークとして犯人を追うこととなる。そして、彼の教育係に任命されたのは、コルテシア東京の優秀なフロントクラーク・山岸尚美（長澤まさみ）。お互いの立場の違いから幾度となく衝突する新田と尚美だったが、潜入捜査を進める中で、共にプロとしての価値観を理解しあうようになっていき、二人の間には次第に不思議な信頼関係が芽生えていく。,56.jpg
57,ザ・ファブル,どんな相手も6秒以内に殺す――。 “ファブル（寓話）”と呼ばれる謎の殺し屋（岡田准一）は、裏社会で誰もが「伝説」と恐れる存在だった。しかし、ちょっと仕事をし過ぎた彼に、ボス（佐藤浩市）はある指令を与える。 「一年間、一般人として普通に暮らせ。休業中に誰かを殺したら、俺がお前を殺す」ファブルは、佐藤アキラという偽名を使い、相棒のヨウコ（木村文乃）と共に生まれて初めて一般人として街に溶け込む生活を始める。インコを飼ったり、バイトしたり…。 殺しを封じ、《普通》を満喫し始めた矢先、ファブルの命を狙う裏社会の組織や、ファブルに助けを求める者たちが次々に現れ、事態は思わぬ方向へ急発進する！ 【絶対に殺してはいけない】指令のもと、絶体絶命のピンチを切り抜け平和に暮らせるのか―？！,57.jpg
58,イエスタデイ,“イエスタデイ＜昨日＞”まで、地球上の誰もがザ・ビートルズを知っていた。 しかし今日、彼らの名曲を覚えているのは世界で一人、ジャックだけ・・・ ジャックは突然、信じられない不思議な世界に身を置くこととなってしまった！ ジャックは、イギリスの小さな海辺の町に住む、悩めるシンガーソングライター。 幼なじみで親友のエリーから献身的に支えられているもののまったく売れず、音楽で有名になりたいという夢に限界を感じていた。そんな時、世界規模で瞬間的な停電が起こり、彼は交通事故に遭う。昏睡状態から目を覚ますと、この世には史上最も有名なバンド、ザ・ビートルズが存在していなかったことになっていることに気づくが・・・。,58.jpg
59,新聞記者,東都新聞記者・吉岡は、送り主不明の「医療系大学の新設」に関する極秘文書を元に、許認可先の内閣府を洗い始める。ほどなく神崎というキーパーソンに行き当たるが、神崎は投身自殺を遂げてしまう。一方、内閣情報調査室（内調）に勤める杉原は政権を守るための情報操作やマスコミ工作に明け暮れていた。しかし、外務省時代の尊敬する上司・神崎の死を通じて、官邸が強引に進める驚愕の計画を知ることになる。それぞれの全人生を賭けた、二人の選択とは！？,59.jpg
60,ワンス・アポン・ア・タイム・イン・ハリウッド,リック・ダルトン（レオナルド・ディカプリオ）は人気のピークを過ぎたTV俳優。映画スター転身の道を目指し焦る日々が続いていた。そんなリックを支えるクリフ・ブース（ブラッド・ピット）は彼に雇われた付き人でスタントマン、そして親友でもある。目まぐるしく変化するエンタテインメント業界で生き抜くことに精神をすり減らしているリックとは対照的に、いつも自分らしさを失わないクリフ。パーフェクトな友情で結ばれた二人だったが、時代は大きな転換期を迎えようとしていた。そんなある日、リックの隣に時代の寵児ロマン・ポランスキー監督と新進の女優シャロン・テート（マーゴット・ロビー）夫妻が越してくる。今まさに最高の輝きを放つ二人。この明暗こそハリウッド。リックは再び俳優としての光明を求め、イタリアでマカロニ・ウエスタン映画に出演する決意をするが―。 そして、1969年8月9日－それぞれの人生を巻き込み映画史を塗り替える【事件】は起こる。,60.jpg
61,バクラウ 地図から消された村,村の長老である老婆カルメリータの死をきっかけに故郷の村バクラウに戻ったテレサ。しかしその日から村では不可解なことが次々に起こり始める。突然、村はインターネットの地図上から姿を消し、上空には正体不明の飛行物体が現れる。村の生命線である給水車のタンクに何者かが銃を撃ち込み、村外れでは村人が血まみれの死体で発見される。めったに現れないはずの他所者の来訪、それは血で血を洗う暴力と惨劇の幕開けだった。,61.jpg
62,ジュマンジ／ネクスト・レベル,「ジュマンジ～！！！」と叫んで、ゲームクリアしてから2年。当時高校生だったスペンサー、マーサ、フリッジ、ベサニーもそれぞれの路を進み、今は大学生。しかし、スペンサーはあの時の興奮が忘れられず、粉々に破壊したハズのジュマンジをこっそり修理し始める。その瞬間、またしてもゲームの中に吸い込まれてしまった！ スペンサーを救出する為に、再びジュマンジにログインする3人。しかし、壊れたゲームの世界はバグっており、キャラの入れ替わり設定はめちゃくちゃ、しかもスペンサーのお祖父ちゃん達もジュマンジの中に！？そしてジャングルのみならず、砂漠、氷山など新たなステージが追加され難易度もレベルアップ！ゲームに吸い込まれたスペンサーは、いったいどのステージにいて、どんなキャラクターになっているのか！？しかも、今回一緒にゲームに挑むのはお祖父ちゃん・・・！完全に“無理ゲー”と化したジュマンジ！使えるライフは３回。スキルを駆使して、スペンサーを無事に救出できるのか？ 生きて現実世界に戻るには、呪われたゲーム“ジュマンジ”の謎をとき、全クリするしか方法がない！！ 無理ゲーのレベルを超えた、超絶壊滅級アクション・アドベンチャー！！！,62.jpg
63,天気の子,「あの光の中に、行ってみたかった」 高１の夏。離島から家出し、東京にやってきた帆高。 しかし生活はすぐに困窮し、孤独な日々の果てにようやく見つけた仕事は、怪しげなオカルト雑誌のライター業だった。 彼のこれからを示唆するかのように、連日降り続ける雨。 そんな中、雑踏ひしめく都会の片隅で、帆高は一人の少女に出会う。 ある事情を抱え、弟とふたりで明るくたくましく暮らす少女・陽菜。 彼女には、不思議な能力があった。 「ねぇ、今から晴れるよ」 少しずつ雨が止み、美しく光り出す街並み。 それは祈るだけで、空を晴れに出来る力だった――。,63.jpg
64,チャーリーズ・エンジェル,国際機密企業チャーリー・タウンゼント社で特殊訓練を受けたエリート女性エージェント組織、通称“チャーリーズ・エンジェル”。彼女たちは世界各地に拠点を置き、平和を見守る天使＝“エンジェル”として隠密に活動している。ある日、巨大テクノロジー企業に勤める天才プログラマーのエレーナ（ナオミ・スコット）は、自身が開発したプロダクト＝新エネルギー源“カリスト”を会社が武器として軍事利用していることに気づき、エンジェルたちに調査を依頼。それがきっかけで、エレーナは命を狙われることに。姿を見せないチャーリーに代わり、エンジェルたちにミッションを与える司令塔ボスレー（エリザベス・バンクス）は、変装と潜入を得意とするサビーナ（クリステン・スチュワート）、元MI6であらゆる武器を自在に操るジェーン（エラ・バリンスカ）と共に、エレーナを守りながら調査を開始。さらにはエレーナのハッキングスキルを高く評価し、新たなエンジェルとしてスカウトする。それぞれの特技を最大限に活用し調査を進める“チャーリーズ・エンジェル”は、ハンブルク、リオデジャネイロ、イスタンブールなど行く先々で立て続けに危機に直面する。チャーリー・タウンゼント社に内通者がいるのか―？,64.jpg
