movie_id,title,description,filename
65,閉鎖病棟ーそれぞれの朝ー,長野県のとある精神科病院。 死刑執行が失敗し生きながらえた秀丸（笑福亭鶴瓶）。 幻聴に悩まされるチュウさん（綾野 剛）。 ＤＶが原因で入院する由紀（小松菜奈）。 三人は家族や世間から遠ざけられながらも心を通いあわせる。 彼らの日常に影を落とす衝撃的な事件はなぜ起きたのか。 それでも「今」を生きていく理由とはなにか。 法廷で明かされる真実が、こわれそうな人生を夜明けへと導く―――。,65.jpg
66,レイニーデイ・イン・ニューヨーク,大学生のカップル、ギャツビー（ティモシー・シャラメ）とアシュレー（エル・ファニング）は、ニューヨークでロマンチックな週末を過ごそうとしていた。きっかけは 、アシュレーが学校の課題で、有名な映画監督ローランド・ポラード（リーヴ・シュレイバー）にマンハッタンでインタビューをする機会に恵まれたこと。生粋のニューヨーカーのギャッツビーは、アリゾナ生まれのアシュレーに街を案内したくてたまらない。ギャッツビーは自分好みのクラシックなスポットを巡るためのプランを詰め込むが、２人の計画は晴れた日の夕立のように瞬く間に狂い始め、思いもしなかった出来事がつぎつぎと起こるのだった……。現代を代表するアイコニックな俳優たちが集結し、ニューヨークの街で運命のいたずらに翻弄される男女のキュートなロマンチック・コメディ！,66.jpg
67,ロマンスドール,一目惚れをして結婚した園子と幸せな日常を送りながら、ラブドール職人であることを隠し続けている哲雄。仕事にのめり込むうちに家庭を顧みなくなった哲雄は、恋焦がれて夫婦になったはずの園子と次第にセックスレスになっていく。いよいよ夫婦の危機が訪れそうになった時、園子は胸の中に抱えていた秘密を打ち明ける・・・・・・。,67.jpg
68,ひとよ,15年前、ある家族に起きた一夜の事件。それは、母とその子どもたち三兄妹の運命を大きく狂わせた。一家はあの晩の出来事に囚われたまま別々の人生を歩み、15年後に再会。葛藤と戸惑いの中で、一度崩壊した絆を取り戻そうともがき続ける。抗うことのできなかった家族の岐路と15年越しに向き合う一家が辿り着く先とは―。,68.jpg
69,ビバリウム,ようこそ、夢のマイホームへ・・・ 新居を探すトム(アイゼンバーグ)とジェマ(プーツ)は、ふと足を踏み入れた不動産屋から、全く同じ家が並ぶ住宅地<Yonder>を紹介される。内見を終え帰ろうとすると、ついさっきまで案内していた不動産屋 が見当たらない。不安に思った二人は、帰路につこうと車を走らせるが、どこまでいっても景色は一向に変 わらない。二人はこの住宅地から抜け出せなくなってしまったのだ―― そこへ送られてきた一つの段ボール。中には誰の子かわからないうまれたばかりの赤ん坊。 果たして二人はこの住宅地から出ることができるのか―不動産屋の狙いはいったい何なのかー?,69.jpg
70,アベンジャーズ／エンドゲーム,最強を超える敵“サノス”によって、アベンジャーズのメンバーを含む全宇宙の生命の半分が一瞬で滅ぼされてしまった…。残されたアイアンマンをはじめとするヒーローたちはもう一度集結し、サノスに立ち向かうため、そして世界を救うために最後にして史上最大の戦いに挑む──。,70.jpg
71,幼い依頼人,ロースクールを卒業して出世の道を突き進むはずだったジョンヨプ(イ・ドンフィ)は何度も就職に失敗し、姉の勧めで臨時に児童福祉館に就職 する。ある日、継母から虐待を受けている“ダビン”姉弟に出会うが、さほど深刻に考えていなかった彼は、また来るという言葉だけを残して去 る。数日後、法律事務所に就職したジョンヨプは電話を受けダビンの鼓膜が破れたことを知る。ジョンヨプは継母からダビンを引き離そうとす るが、かえって誘拐犯扱いをされ、その後弟ミンジュンの死に加え殺人の被疑者とされたダビンを見て衝撃を受ける。何もかも間違った方向に 進んでしまったと感じたジョンヨプは、真実を明かすため、ついにダビンの弁護士になることを決心する。,71.jpg
72,人間失格 太宰治と3人の女たち,天才作家・太宰治。身重の妻・美知子とふたりの子どもがいながら恋の噂が絶えず、自殺未遂を繰り返す－。その破天荒な生き方で文壇から疎まれているが、ベストセラーを連発して時のスターとなっていた。太宰は、作家志望の静子の文才に惚れこんで激しく愛し合い、同時に未亡人の富栄にも救いを求めていく。ふたりの愛人に子どもがほしいと言われるイカれた日々の中で、それでも夫の才能を信じる美知子に叱咤され、遂に自分にしか書けない「人間に失格した男」の物語に取りかかるのだが・・・。,72.jpg
73,トイ・ストーリー４,“おもちゃにとって大切なのは子供のそばにいること”──新たな持ち主ボニーを見守るウッディ、バズらの前に現れたのは彼女の一番のお気に入りで手作りおもちゃのフォーキー。彼は自分をゴミだと思い込み逃げ出してしまう...。ボニーのためにフォーキーを救おうとするウッディを待ち受けていたのは、一度も愛されたことのないおもちゃや、かつての仲間ボーとの運命的な出会い、そしてスリルあふれる遊園地での壮大な冒険だった。見たことのない新しい世界で、最後にウッディが選んだ“驚くべき決断”とは...? 世界中が涙した前作を超える、「トイ・ストーリー」史上最大の感動のアドベンチャー。その結末は、あなたの想像を超える──。,73.jpg
74,Swallow／スワロウ,完璧な夫、美しいニューヨーク郊外の邸宅、ハンターは誰もが羨む暮らしを手に入れた。ところが、夫は彼女の話を真剣に聞いてはくれず、義父母からも蔑ろにされ、孤独で息苦しい日々を過ごしていた。そんな中、ハンターの妊娠が発覚する。待望の第一子を授かり歓喜の声をあげる夫と義父母であったが、ハンターの孤独は深まっていくばかり。ある日、ふとしたことからハンターはガラス玉を呑み込みたいという衝動にかられる。彼女は導かれるままガラス玉を口に入れ、呑み下すのだが、痛みとともに得も言われぬ充足感と快楽を得る。異物を“呑み込む”ことで多幸感に満ちた生活を手に入れたハンターは、次第により危険なものを口にしたいという欲望に取り憑かれていく…。,74.jpg
75,ドクター・スリープ,ダニーは、40年前の雪山のホテルの惨劇で、狂った父親に殺されかけたトラウマを抱えている。大人になった今も人を避けるかのように孤独に暮らす彼の周りで児童ばかりを狙った不可解な連続殺人事件が起きる。ある日、彼の前に謎の少女が現れる。その少女は特別な力でその事件を目撃してしまったのだ…ダニーと少女はこの事件の謎を追う中で、あの惨劇が起きた『シャイニング』のホテルに辿り着く。亡霊たちが巣食い、人を狂わせる呪われたホテルで起きる新たな恐怖。そしてふたりに待ち受ける想像を絶する結末とは―,75.jpg
76,スパイダーマン：ファー・フロム・ホーム,“ホーム”であるニューヨークを離れ、舞台はヨーロッパへ。ピーター（トム・ホランド）は親友のネッド（ジェイコブ・バタロン）やMJ（ゼンデイヤ）たちと2週間の夏休み旅行へ出かける。 そこでピーターの前に突如現れるのは、S.H.I.E.L.D.の長官、ニック・フューリー（サミュエル・L・ジャクソン）だ。「出番だぞ。私と共に戦う覚悟はあるか？」とピーターに告げるが・・。,76.jpg
77,ガンズ・アキンボ,ゲーム会社のプログラマー、マイルズ(ダニエル・ラドクリフ)はネットの掲示板やコメント欄に過激な書き 込みをする“ネット荒らし”をすることで仕事の憂さ晴らしをしていた。ある日マイルズは、街を舞台に殺し合いをさせ、それを視聴する人気の闇サイト「スキズム」でいつものように攻撃的なコメントを書き込みまくっていた。しかし、 この目に余る荒らしに対し、サイトを管理する闇の組織のボス、リクターが激怒。IPアドレスからマイルズの住所を特定し、マイルズを麻酔で気絶させる。目を覚ましたマイルズは意識が朦朧とする中で驚愕する。両手にボルトで拳銃が固定されていたのだ—。さらにリクターはマイルズの元彼女を拉致し、「スキズム」で最強の殺し屋ニックスと戦い、勝てたら解放すると条件を突きつける。ゲームの中でしか銃を撃った経験がないマイルズは 2 丁拳銃(=アキンボ)を武器にこの無理ゲーな殺し合いで生き残り、タイムリミット24時間以内にニックスを倒し、元カノを無事に救出できるのか—!?,77.jpg
78,エンド・オブ・ステイツ,かつて世界を未曾有のテロ事件から救ったシークレット・サービス、マイク・バニング（ジェラルド・バトラー）。英雄として名を馳せ、今もトランブル大統領（モーガン・フリーマン）から絶大な信頼を得ているが、歴戦の負傷は彼の体を蝕んでいた。 引退が頭をよぎるようになっていたある日、休暇中のトランブル大統領に空から大量のドローン爆弾が襲いかかる。激しい攻撃の中意識を失い、目を覚ますとマイクは大統領暗殺を企てた容疑者として拘束され、FBIの執拗な尋問を受けていた。 何者かが仕組んだ陰謀。なんとか隙を突いて逃げ出した彼は、真実を明らかにするため走り出す。 傷だらけの英雄、最後の戦いが今始まる―,78.jpg
79,ナイブズ・アウト／名探偵と刃の館の秘密,NYの豪邸で世界的ミステリー作家の85歳の誕生日パーティーが開かれた翌朝、彼が遺体で発見される。名探偵ブノワ・ブランは、匿名の人物からこの事件の調査依頼を受けることになる。パーティーに参加していた資産家の家族や看護師、家政婦ら屋敷にいた全員が第一容疑者。調査が進むうちに名探偵が家族のもつれた謎を解き明かし、事件の真相に迫っていく―。,79.jpg
80,キングダム,紀元前245年、春秋戦国時代、中華・西方の国「秦」。戦災孤児の少年の信（山﨑賢人） と漂（吉沢亮） は、いつか天下の大将軍になることを夢見て日々剣術の鍛練を積んでいた。ある日、漂は王都の大臣である昌文君（髙嶋政宏） によって召し上げられ王宮へ。信と漂の二人は別の道を歩むことになる……。 王宮では王弟・成蟜（本郷奏多） によるクーデターが勃発。戦いの最中、漂は致命傷を負いながらも、信のいる納屋にたどり着く。「今すぐそこに行け…」血まみれの手で握りしめていた地図を信に託し、漂は息絶える。信は漂が携えていた剣とその地図とともに走り出した。 地図が示す小屋にたどり着いた信の目に飛び込んできたのは、静かにたたずむ漂の姿だった！？ 死んだはずの漂がなぜ―,80.jpg
81,1917 命をかけた伝令,第一次世界大戦真っ只中の1917年のある朝、若きイギリス人兵士のスコフィールドとブレイクにひとつの重要な任務が命じられる。それは一触即発の最前線にいる1600人の味方に、明朝までに作戦中止の命令を届けること。 進行する先には罠が張り巡らされており、さらに1600人の中にはブレイクの兄も配属されていたのだ。 戦場を駆け抜け、この伝令が間に合わなければ、兄を含めた味方兵士全員が命を落とし、イギリスは戦いに敗北することになる― 刻々とタイムリミットが迫る中、2人の危険かつ困難なミッションが始まる・・・。,81.jpg
82,ワイルド・スピード／スーパーコンボ,ロサンゼルスで娘と暮らす、ワイルドなスタイルで超重量級のクルマを操る追跡のプロ・元FBI特別捜査官ルーク・ホブスと、ロンドンで優雅な生活を送る、クールなスタイルで超高級なクルマを駆る規格外の元MI6エージェント・デッカード・ショウ。 2人の元に、行方をくらませたMI6の女性エージェント・ハッティを保護して欲しいという政府の協力要請が入る。 ハッティは全人類の半分を滅ぼす新型ウイルス兵器をテロ組織から奪還したが、組織を率いる、肉体改造を施された超人的な戦士・ブリクストンに急撃され、ウイルスと共に消息を絶った。しかも、彼女はショウの妹でもあるという。ホブスとショウは「こんな奴と誰が組むか！」と協力を拒否するが、ウイルスの回収を最優先するため、仕方なく手を組む事に…世界の命運はこの2人に託された！,82.jpg
83,モロッコ、彼女たちの朝,臨月のお腹を抱えてカサブランカの路地をさまようサミア。イスラーム社会では未婚の母はタブー。美容師の仕事も住まいも失った。ある晩、路上で眠るサミアを家に招き入れたのは、小さなパン屋を営むアブラだった。アブラは夫の死後、幼い娘のワルダとの生活を守るために、心を閉ざして働き続けてきた。パン作りが得意でおしゃれ好きなサミアの登場は、孤独だった親子の生活に光をもたらす。商売は波に乗り、町中が祭りの興奮に包まれたある日、サミアに陣痛が始まった。生まれ来る子の幸せを願い、養子に出すと覚悟していた彼女だが……。,83.jpg
84,僕のワンダフル・ジャーニー,前作で、50年で3回も生まれ変わり、最愛の飼い主イーサン(デニス・クエイド)との再会を果たした犬のベイリー。続編となる今作でもその “犬生”が終わりを迎え、再びイーサンに別れを告げようとしたベイリーに、「孫娘のCJを守ってほしい」という新たな<使命>が与えられる。イーサンや妻ハンナ(マージ・ヘルゲンバーガー)とうまくいかなくなったママのグロリア(ベティ・ギルピン)が、突然CJを連れて出て行ってしまったのだ。,84.jpg
85,ジェミニマン,ウィル・スミス演じる伝説的暗殺者ヘンリーは、政府に依頼されたミッションを遂行中、何者かに襲撃される。自分の動きを全て把握し、神出鬼没で絶対に殺せないと評される最強のターゲットをヘンリーが追い詰めたとき、襲撃者の正体が秘密裏に作られた“若い自分自身”のクローンだという衝撃の事実を知り、政府を巻き込む巨大な陰謀に巻き込まれていく。,85.jpg
86,屍人荘の殺人,神紅大学のミステリー愛好会に所属する葉村譲（神木隆之介）と明智恭介（中村倫也）は学内の事件を推理する自称【ホームズ】と【ワトソン】。しかし葉村はミステリー小説オタクなのに全く推理が当たらない万年助手。事件の匂いを嗅ぎつけては首を突っ込む会長の明智に振り回される日々を送っていた。そんなある日、2人の前に剣崎比留子（浜辺美波）という謎の美人女子大生探偵が現れ、ロックフェス研究会の合宿への参加を持ちかける。部員宛てに謎の脅迫状が届いたこと、去年の参加者の中に行方知れずの女子部員がいることを伝え、葉村と明智の興味をひく。３人が向かった先は山奥に佇むペンション【紫湛荘】。そこに次々と現れるクセモノだらけの宿泊者。しかし葉村たちは想像を絶する異常事態に巻き込まれ、立て篭りを余儀なくされる。一夜が明け、ひとりの惨殺死体が発見される。それは死因もトリックも全てが前代未聞の連続殺人の幕開けだった——,86.jpg
87,十二人の死にたい子どもたち,死にたいけど、殺されるのはイヤ。 その日、１２人の未成年たちが、安楽死を求め廃病院の密室に集まった。「みんなで死ねば、怖くないから」ところが、彼らはそこで１３人目のまだ生あたたかい死体に遭遇。突然の出来事にはばまれる彼らの安楽死。あちこちに残る不自然な犯行の痕跡、次々起こる奇妙な出来事。彼らだけしか知らない計画のはず。まさかこの１２人の中に殺人鬼が……？ 死体の謎と犯人をめぐり、疑心暗鬼の中ウソとダマしあいが交錯し、１２人の死にたい理由が生々しくえぐられいく。 全員、ヤバい。気が抜けない。 いつ誰が殺人鬼と化すかもわからず、パニックは最高潮に。,87.jpg
88,アド・アストラ,ロイ・マグブライドは地球外知的生命体を探求に人生を捧げた英雄の父を見て育ち、自身も宇宙士の仕事を選んだ。しかし、その父は地球外生命体の探索に出た船に乗ってから 16年後、43億キロ離れた太陽系の彼方で行方不明となった。だが、父は生きていた──。,88.jpg
89,猿楽町で会いましょう,駆け出しのフォトグラファー小山田は、撮影で読者モデルのユカと出会う。コケティッシュでピュアなユカに惹かれ、彼女を被写体に次々と作品を撮り始める小山田。そして二人は付き合い始め、猿楽町で撮った作品はコンテストで受賞し周囲に認められ始める。しかし、元カレの存在を知った小山田は次第にユカの言動を疑いはじめ…。ハッピーなボーイ・ミーツ・ガールが一転、シニカルなクライマックスに向けて疾走する。,89.jpg
90,アス,アデレードは夫のゲイブ、娘のゾーラ、息子のジェイソンと共に夏休みを過ごす為、幼少期に住んでいた、カリフォルニア州サンタクルーズの家を訪れる。早速、友人達と一緒にビーチへ行くが、不気味な偶然に見舞われた事で、過去の原因不明で未解決なトラウマがフラッシュバックする。やがて、家族の身に恐ろしい事が起こるという妄想を強めていくアデレード。その夜、家の前に自分達とそっくりな“わたしたち”がやってくる・・・。,90.jpg
91,ジョジョ・ラビット,舞台は、第二次世界大戦下のドイツ。心優しい10歳の少年ジョジョ（ローマン・グリフィン・デイビス）は、空想上の友だちのアドルフ・ヒトラー（タイカ・ワイティティ）の助けを借りながら、青少年集団ヒトラーユーゲントで立派な兵士になろうと奮闘していた。 しかし、ジョジョは訓練でウサギを殺すことができず、教官から”ジョジョ・ラビット”という不名誉なあだ名をつけられ、仲間たちからもからかわれてしまう。 そんなある日、母親（スカーレット・ヨハンソン）とふたりで暮らしていたジョジョは、家の片隅に隠された小さな部屋で、ユダヤ人の少女（トーマサイン・マッケンジー）がこっそりと匿われていることに気付く。ジョジョの頼りとなるのは、ちょっぴり皮肉屋で口うるさいアドルフだけ…。臆病なジョジョの生活は一体どうなってしまうのか！？,91.jpg
92,ザ・ピーナッツバター・ファルコン,老人の養護施設で暮らすダウン症の青年ザックは、子どもの頃から憧れていたプロレスラーの養成学校に入ることを夢見て、ある日施設を脱走する。一方、しっかり者の兄を亡くし孤独な毎日を送っていた漁師・タイラーは、他人の獲物を盗んでいたのがバレて、ボートに乗って逃げだす。ジョージア州サバンナ郊外を舞台に、偶然にも出会った二人の旅の辿り着く先は・・・・・・？やが て、ザックを探してやってきた施設の看護師エレノアも加わって、知らない世界との新たな出会いに導かれ、彼らの旅は想像をもしていなかった冒険へと変化していく。,92.jpg
93,キャプテン・マーベル,過去の記憶を失ったヒーロー、キャプテン・マーベル。彼女の記憶には、恐るべき戦いの引き金となる “秘密”が隠されていた。正体不明の敵に狙われた彼女が、最後につかむ“衝撃の真実”とは…？禁断の記憶をめぐるサスペンスフル・アクションが幕を開ける！,93.jpg
94,デッド・ドント・ダイ,アメリカの田舎町センターヴィル。3人だけの警察署で働くロバートソン保安官（ビル・マーレイ）とピーターソン保安官代理（アダム・ドライバー）は、いつもの他愛のない住人のトラブルの対応に追われていたが、突如、街にゾンビが出現しだし、思わぬ事態に巻き込まれていく・・・。,94.jpg
95,劇場版 名探偵コナン ベイカー街（ストリート）の亡霊,シャーロック・ホームズが活躍した100年前のロンドンに、コナンたちが迷い込む！？世界最高・仮想体感ゲーム「コクーン」に操られる50人の命。現実で起こったふたつの事件と、バーチャルゲームの中で起こる事件がリンクする中で父・優作と共に人工頭脳「ノアズ・アーク」に挑むコナン！コナンと参加者の少年たちが助け合いながら事件を解決してゆくジュブナイルミステリー。©2002 青山剛昌／小学館･読売テレビ･日本テレビ･小学館プロダクション･東宝･TMS,95.jpg
96,映画クレヨンしんちゃん　ヘンダーランドの大冒険,今度はテーマパークを舞台にしんちゃん大活躍！？ 　幼稚園の遠足で出かけた“群馬ヘンダーランド”。実はそのヘンダーランドこそオカマ魔女とその一味が地球征服を企む本拠地だった！ 　そこで地球のピンチに立ち上がったしんちゃん。お馴染みのアクション仮面、ぶりぶりざえもん、カンタム・ロボと強力な助っ人を引き連れて、オカマ魔女率いる強敵陣と世紀の大勝負!!当時セクシーアイドルとして大活躍した雛形あきこも登場。 　さあ、地球の運命はいったいどうなる！？ (C)臼井儀人／双葉社・シンエイ・テレビ朝日・ＡＤＫ　1996,96.jpg
97,映画ドラえもん 新・のび太と鉄人兵団,北極（ほっきょく）で、巨大（きょだい）なロボットの足を拾ったのび太。その後、次々とロボットの部品が家の庭に落ちてくる。ドラえもんとのび太は組み立てたロボットを「ザンダクロス」と名づけるが…。 (C)藤子プロ・小学館・テレビ朝日・シンエイ・ADK 2011,97.jpg
98,劇場版ポケットモンスター 水の都の護神 ラティアスとラティオス,世界で一番美しい町といわれる水の都「アルトマーレ」。そこでサトシは不思議な技を持つポケモン、ラティアスとラティオスに出会う。ラティオスは兄、ラティアスは妹でとても仲がよく、この町の秘宝「こころのしずく」を守っていた。この秘宝をねらう怪盗姉妹ザンナーとリオン。彼女たちが起こした事件に巻き込まれるサトシとピカチュウたち。隠された封印が解かれた時、町は大水害に見舞われる。奪われた「こころのしずく」を取り返す為、サトシとピカチュウが水の都を駆け抜ける！,98.jpg
99,君の名は。,千年ぶりとなる彗星の来訪を一か月後に控えた日本。山深い田舎町に暮らす女子高校生・三葉は憂鬱な毎日を過ごしていた。町長である父の選挙運動に、家系の神社の古き風習。小さく狭い町で、周囲の目が余計に気になる年頃だけに、都会への憧れを強くするばかり。「来世は東京のイケメン男子にしてくださーーーい！！！」そんなある日、自分が男の子になる夢を見る。見慣れない部屋、見知らぬ友人、戸惑いながらも、念願だった都会での生活を思いっきり満喫する三葉。「不思議な夢……。」一方、東京で暮らす男子高校生、瀧も、奇妙な夢を見た。行ったこともない山奥の町で、自分が女子高校生になっているのだー。彼らが体験した夢の秘密とは？,99.jpg
100,ぼくらの７日間戦争,いつもひとりで本ばかり読んでいる、鈴原守。話し相手といえば、同じ歴史マニアが集うチャットのメンバー。 平均年齢還暦越えと思われるその場所で、今日もメンバーの一人が、恋に悩む守にからかい半分のエールをくれた。 片思いの相手は、お隣に住む幼馴染の千代野綾。しかし綾は、議員である父親の都合で東京へ引っ越すことを迫られていた。 しかも、いきなり一週間後。「せめて、17歳の誕生日は、この街で迎えたかったな」。 やり場のない綾の本音を聞き、守は思い切って告げる。「逃げましょう・・・・・・っ！」,100.jpg
